step,timestamp,num_agents,actions_taken,llm_calls,step_duration_seconds
1,2025-10-28T01:50:38.418365,50,50,50,6.776197671890259
2,2025-10-28T01:50:38.419528,50,50,50,0.0010828971862792969
3,2025-10-28T01:50:38.420282,50,50,50,0.0007457733154296875
4,2025-10-28T01:50:43.740790,50,50,50,5.3204944133758545
5,2025-10-28T01:50:43.743523,50,50,50,0.002711057662963867
6,2025-10-28T01:50:43.744455,50,50,50,0.0009183883666992188
7,2025-10-28T01:50:49.181965,50,50,50,5.4374189376831055
8,2025-10-28T01:50:49.183286,50,50,50,0.00130462646484375
9,2025-10-28T01:50:49.184615,50,50,50,0.0013151168823242188
10,2025-10-28T01:50:54.441690,50,50,50,5.25706148147583
11,2025-10-28T01:50:54.442798,50,50,50,0.0010936260223388672
12,2025-10-28T01:50:54.443619,50,50,50,0.0007457733154296875
13,2025-10-28T01:50:59.569390,50,50,50,5.1257593631744385
14,2025-10-28T01:50:59.570450,50,50,50,0.001046895980834961
15,2025-10-28T01:50:59.571185,50,50,50,0.0007259845733642578
16,2025-10-28T01:51:04.735991,50,50,50,5.164790391921997
17,2025-10-28T01:51:04.737153,50,50,50,0.0010590553283691406
18,2025-10-28T01:51:04.737843,50,50,50,0.0006814002990722656
19,2025-10-28T01:51:09.964696,50,50,50,5.226839780807495
20,2025-10-28T01:51:09.965771,50,50,50,0.0010561943054199219
21,2025-10-28T01:51:09.966499,50,50,50,0.0007190704345703125
22,2025-10-28T01:51:14.970641,50,50,50,5.004059076309204
23,2025-10-28T01:51:14.971732,50,50,50,0.0010762214660644531
24,2025-10-28T01:51:14.972441,50,50,50,0.0007002353668212891
25,2025-10-28T01:51:19.981929,50,50,50,5.0094757080078125
26,2025-10-28T01:51:19.983853,50,50,50,0.0019078254699707031
27,2025-10-28T01:51:19.985078,50,50,50,0.0011141300201416016
28,2025-10-28T01:51:25.111055,50,50,50,5.125960111618042
29,2025-10-28T01:51:25.112553,50,50,50,0.001478433609008789
30,2025-10-28T01:51:25.114115,50,50,50,0.0015478134155273438
31,2025-10-28T01:51:30.510522,50,50,50,5.396392345428467
32,2025-10-28T01:51:30.511475,50,50,50,0.0008814334869384766
33,2025-10-28T01:51:30.512378,50,50,50,0.0008950233459472656
34,2025-10-28T01:51:36.013763,50,50,50,5.501371622085571
35,2025-10-28T01:51:36.014683,50,50,50,0.0008928775787353516
36,2025-10-28T01:51:36.015593,50,50,50,0.0009016990661621094
37,2025-10-28T01:51:41.531472,50,50,50,5.515798091888428
38,2025-10-28T01:51:41.532394,50,50,50,0.0009071826934814453
39,2025-10-28T01:51:41.533255,50,50,50,0.0008525848388671875
40,2025-10-28T01:51:46.932267,50,50,50,5.398999214172363
41,2025-10-28T01:51:46.933420,50,50,50,0.0011348724365234375
42,2025-10-28T01:51:46.934464,50,50,50,0.0009660720825195312
43,2025-10-28T01:51:52.172496,50,50,50,5.238016605377197
44,2025-10-28T01:51:52.173454,50,50,50,0.0009415149688720703
45,2025-10-28T01:51:52.174488,50,50,50,0.0010223388671875
46,2025-10-28T01:51:57.352322,50,50,50,5.177817344665527
47,2025-10-28T01:51:57.353349,50,50,50,0.0009324550628662109
48,2025-10-28T01:51:57.354253,50,50,50,0.0008945465087890625
49,2025-10-28T01:52:02.591127,50,50,50,5.236861705780029
50,2025-10-28T01:52:02.592026,50,50,50,0.0008819103240966797
51,2025-10-28T01:52:02.592926,50,50,50,0.0008916854858398438
52,2025-10-28T01:52:07.945325,50,50,50,5.352314472198486
53,2025-10-28T01:52:07.946238,50,50,50,0.0008988380432128906
54,2025-10-28T01:52:07.947080,50,50,50,0.0008332729339599609
55,2025-10-28T01:52:13.157107,50,50,50,5.210016250610352
56,2025-10-28T01:52:13.158015,50,50,50,0.0008940696716308594
57,2025-10-28T01:52:13.158973,50,50,50,0.0008847713470458984
58,2025-10-28T01:52:18.168716,50,50,50,5.009728670120239
59,2025-10-28T01:52:18.169641,50,50,50,0.0009098052978515625
60,2025-10-28T01:52:18.170538,50,50,50,0.000888824462890625
61,2025-10-28T01:52:22.961422,50,50,50,4.790872097015381
62,2025-10-28T01:52:22.962449,50,50,50,0.0009353160858154297
63,2025-10-28T01:52:22.963644,50,50,50,0.0011830329895019531
64,2025-10-28T01:52:27.749390,50,50,50,4.785733938217163
65,2025-10-28T01:52:27.750281,50,50,50,0.0008769035339355469
66,2025-10-28T01:52:27.751188,50,50,50,0.0008981227874755859
67,2025-10-28T01:52:32.607727,50,50,50,4.8564558029174805
68,2025-10-28T01:52:32.608623,50,50,50,0.0008780956268310547
69,2025-10-28T01:52:32.609513,50,50,50,0.0008809566497802734
70,2025-10-28T01:52:37.397001,50,50,50,4.787476539611816
71,2025-10-28T01:52:37.397902,50,50,50,0.0008869171142578125
72,2025-10-28T01:52:37.398902,50,50,50,0.0009202957153320312
73,2025-10-28T01:52:42.297693,50,50,50,4.898775815963745
74,2025-10-28T01:52:42.298651,50,50,50,0.0009372234344482422
75,2025-10-28T01:52:42.299530,50,50,50,0.0008690357208251953
76,2025-10-28T01:52:46.995762,50,50,50,4.696216583251953
77,2025-10-28T01:52:46.996770,50,50,50,0.0009095668792724609
78,2025-10-28T01:52:46.997659,50,50,50,0.0008754730224609375
79,2025-10-28T01:52:51.530258,50,50,50,4.532587766647339
80,2025-10-28T01:52:51.531146,50,50,50,0.0008745193481445312
81,2025-10-28T01:52:51.532005,50,50,50,0.0008511543273925781
82,2025-10-28T01:52:56.039456,50,50,50,4.507371664047241
83,2025-10-28T01:52:56.040589,50,50,50,0.0011115074157714844
84,2025-10-28T01:52:56.042131,50,50,50,0.0015289783477783203
85,2025-10-28T01:53:00.541563,50,50,50,4.499415159225464
86,2025-10-28T01:53:00.542535,50,50,50,0.0009560585021972656
87,2025-10-28T01:53:00.543543,50,50,50,0.0009307861328125
88,2025-10-28T01:53:05.217281,50,50,50,4.673725843429565
89,2025-10-28T01:53:05.218189,50,50,50,0.0008924007415771484
90,2025-10-28T01:53:05.219069,50,50,50,0.0008709430694580078
91,2025-10-28T01:53:10.038125,50,50,50,4.819044589996338
92,2025-10-28T01:53:10.039112,50,50,50,0.0009076595306396484
93,2025-10-28T01:53:10.040041,50,50,50,0.0009202957153320312
94,2025-10-28T01:53:15.058714,50,50,50,5.0186607837677
95,2025-10-28T01:53:15.059652,50,50,50,0.0009236335754394531
96,2025-10-28T01:53:15.060657,50,50,50,0.000995635986328125
97,2025-10-28T01:53:19.723350,50,50,50,4.662608623504639
98,2025-10-28T01:53:19.724187,50,50,50,0.000823974609375
99,2025-10-28T01:53:19.725242,50,50,50,0.0010476112365722656
100,2025-10-28T01:53:24.203729,50,50,50,4.47847580909729
101,2025-10-28T01:53:24.205275,50,50,50,0.0015311241149902344
102,2025-10-28T01:53:24.206307,50,50,50,0.0009262561798095703
103,2025-10-28T01:53:28.839318,50,50,50,4.63299822807312
104,2025-10-28T01:53:28.840324,50,50,50,0.0009937286376953125
105,2025-10-28T01:53:28.841117,50,50,50,0.0007853507995605469
106,2025-10-28T01:53:33.426507,50,50,50,4.585378170013428
107,2025-10-28T01:53:33.427591,50,50,50,0.0009856224060058594
108,2025-10-28T01:53:33.428361,50,50,50,0.0007624626159667969
109,2025-10-28T01:53:38.033892,50,50,50,4.605501651763916
110,2025-10-28T01:53:38.034931,50,50,50,0.0010182857513427734
111,2025-10-28T01:53:38.035722,50,50,50,0.0007827281951904297
112,2025-10-28T01:53:42.733705,50,50,50,4.6979005336761475
113,2025-10-28T01:53:42.734691,50,50,50,0.0009691715240478516
114,2025-10-28T01:53:42.735440,50,50,50,0.0007407665252685547
115,2025-10-28T01:53:47.479751,50,50,50,4.744300365447998
116,2025-10-28T01:53:47.480852,50,50,50,0.001085042953491211
117,2025-10-28T01:53:47.481746,50,50,50,0.0008039474487304688
118,2025-10-28T01:53:52.441617,50,50,50,4.959848165512085
119,2025-10-28T01:53:52.442710,50,50,50,0.0010728836059570312
120,2025-10-28T01:53:52.443469,50,50,50,0.0007505416870117188
121,2025-10-28T01:53:57.610869,50,50,50,5.167386531829834
122,2025-10-28T01:53:57.611983,50,50,50,0.0010023117065429688
123,2025-10-28T01:53:57.612722,50,50,50,0.0007295608520507812
124,2025-10-28T01:54:03.135484,50,50,50,5.52275013923645
125,2025-10-28T01:54:03.136476,50,50,50,0.0009739398956298828
126,2025-10-28T01:54:03.137223,50,50,50,0.0007388591766357422
127,2025-10-28T01:54:08.464943,50,50,50,5.327643632888794
128,2025-10-28T01:54:08.466026,50,50,50,0.0010516643524169922
129,2025-10-28T01:54:08.466967,50,50,50,0.0009300708770751953
130,2025-10-28T01:54:13.775195,50,50,50,5.308213710784912
131,2025-10-28T01:54:13.776196,50,50,50,0.0009829998016357422
132,2025-10-28T01:54:13.777082,50,50,50,0.0008094310760498047
133,2025-10-28T01:54:18.971160,50,50,50,5.194065809249878
134,2025-10-28T01:54:18.972116,50,50,50,0.0009417533874511719
135,2025-10-28T01:54:18.972842,50,50,50,0.0007190704345703125
136,2025-10-28T01:54:24.254664,50,50,50,5.28181004524231
137,2025-10-28T01:54:24.256157,50,50,50,0.001390218734741211
138,2025-10-28T01:54:24.256928,50,50,50,0.0007612705230712891
139,2025-10-28T01:54:29.481049,50,50,50,5.224109649658203
140,2025-10-28T01:54:29.482086,50,50,50,0.0010221004486083984
141,2025-10-28T01:54:29.482891,50,50,50,0.0007967948913574219
142,2025-10-28T01:54:35.180575,50,50,50,5.697594881057739
143,2025-10-28T01:54:35.181560,50,50,50,0.0009648799896240234
144,2025-10-28T01:54:35.182312,50,50,50,0.000743865966796875
145,2025-10-28T01:54:40.413166,50,50,50,5.230842351913452
146,2025-10-28T01:54:40.414143,50,50,50,0.0009593963623046875
147,2025-10-28T01:54:40.415003,50,50,50,0.0007834434509277344
148,2025-10-28T01:54:45.442841,50,50,50,5.0278260707855225
149,2025-10-28T01:54:45.443958,50,50,50,0.0011031627655029297
150,2025-10-28T01:54:45.444902,50,50,50,0.0009336471557617188
151,2025-10-28T01:54:50.925186,50,50,50,5.480273008346558
152,2025-10-28T01:54:50.926294,50,50,50,0.0010371208190917969
153,2025-10-28T01:54:50.927173,50,50,50,0.0008695125579833984
154,2025-10-28T01:54:56.573023,50,50,50,5.645838737487793
155,2025-10-28T01:54:56.573996,50,50,50,0.0009596347808837891
156,2025-10-28T01:54:56.574748,50,50,50,0.0007445812225341797
157,2025-10-28T01:55:02.012144,50,50,50,5.437314033508301
158,2025-10-28T01:55:02.013487,50,50,50,0.0013217926025390625
159,2025-10-28T01:55:02.014339,50,50,50,0.000843048095703125
160,2025-10-28T01:55:07.166537,50,50,50,5.152186870574951
161,2025-10-28T01:55:07.167538,50,50,50,0.0009860992431640625
162,2025-10-28T01:55:07.168406,50,50,50,0.0007925033569335938
163,2025-10-28T01:55:12.112009,50,50,50,4.943590879440308
164,2025-10-28T01:55:12.113091,50,50,50,0.0010678768157958984
165,2025-10-28T01:55:12.113845,50,50,50,0.0007452964782714844
166,2025-10-28T01:55:17.154869,50,50,50,5.041014671325684
167,2025-10-28T01:55:17.155974,50,50,50,0.0009875297546386719
168,2025-10-28T01:55:17.156714,50,50,50,0.0007314682006835938
169,2025-10-28T01:55:22.648511,50,50,50,5.491782903671265
170,2025-10-28T01:55:22.649581,50,50,50,0.0010409355163574219
171,2025-10-28T01:55:22.650940,50,50,50,0.0013489723205566406
172,2025-10-28T01:55:28.411597,50,50,50,5.760545253753662
173,2025-10-28T01:55:28.412544,50,50,50,0.0009338855743408203
174,2025-10-28T01:55:28.413302,50,50,50,0.0007498264312744141
175,2025-10-28T01:55:33.575745,50,50,50,5.162432670593262
176,2025-10-28T01:55:33.576754,50,50,50,0.0009946823120117188
177,2025-10-28T01:55:33.577667,50,50,50,0.0008375644683837891
178,2025-10-28T01:55:38.982625,50,50,50,5.404944181442261
179,2025-10-28T01:55:38.983715,50,50,50,0.0010733604431152344
180,2025-10-28T01:55:38.984515,50,50,50,0.0007910728454589844
181,2025-10-28T01:55:43.550574,50,50,50,4.566046714782715
182,2025-10-28T01:55:43.551764,50,50,50,0.001085519790649414
183,2025-10-28T01:55:43.552549,50,50,50,0.0007772445678710938
184,2025-10-28T01:55:48.491597,50,50,50,4.939038038253784
185,2025-10-28T01:55:48.492607,50,50,50,0.0009961128234863281
186,2025-10-28T01:55:48.493398,50,50,50,0.0007841587066650391
187,2025-10-28T01:55:53.010962,50,50,50,4.517491102218628
188,2025-10-28T01:55:53.011993,50,50,50,0.0010175704956054688
189,2025-10-28T01:55:53.012794,50,50,50,0.0007936954498291016
190,2025-10-28T01:55:57.768578,50,50,50,4.7557737827301025
191,2025-10-28T01:55:57.769538,50,50,50,0.0009477138519287109
192,2025-10-28T01:55:57.770402,50,50,50,0.0007910728454589844
193,2025-10-28T01:56:02.414857,50,50,50,4.6444411277771
194,2025-10-28T01:56:02.415917,50,50,50,0.0010459423065185547
195,2025-10-28T01:56:02.416650,50,50,50,0.0007257461547851562
196,2025-10-28T01:56:07.114643,50,50,50,4.6979820728302
197,2025-10-28T01:56:07.115748,50,50,50,0.00102996826171875
198,2025-10-28T01:56:07.116610,50,50,50,0.0008540153503417969
199,2025-10-28T01:56:12.285392,50,50,50,5.168768644332886
200,2025-10-28T01:56:12.286654,50,50,50,0.0012428760528564453
201,2025-10-28T01:56:12.287850,50,50,50,0.0011844635009765625
202,2025-10-28T01:56:17.211462,50,50,50,4.923487663269043
203,2025-10-28T01:56:17.212481,50,50,50,0.0009922981262207031
204,2025-10-28T01:56:17.213250,50,50,50,0.0007610321044921875
205,2025-10-28T01:56:21.849287,50,50,50,4.636021137237549
206,2025-10-28T01:56:21.850293,50,50,50,0.0009882450103759766
207,2025-10-28T01:56:21.851206,50,50,50,0.0008370876312255859
208,2025-10-28T01:56:26.282872,50,50,50,4.431654453277588
209,2025-10-28T01:56:26.283935,50,50,50,0.0010237693786621094
210,2025-10-28T01:56:26.284738,50,50,50,0.0007953643798828125
211,2025-10-28T01:56:31.306395,50,50,50,5.021645784378052
212,2025-10-28T01:56:31.307527,50,50,50,0.0010373592376708984
213,2025-10-28T01:56:31.308315,50,50,50,0.0007789134979248047
214,2025-10-28T01:56:35.817153,50,50,50,4.50882625579834
215,2025-10-28T01:56:35.818183,50,50,50,0.001016855239868164
216,2025-10-28T01:56:35.819017,50,50,50,0.0008270740509033203
217,2025-10-28T01:56:40.289240,50,50,50,4.470143795013428
218,2025-10-28T01:56:40.290245,50,50,50,0.0009894371032714844
219,2025-10-28T01:56:40.291018,50,50,50,0.0007653236389160156
220,2025-10-28T01:56:44.978075,50,50,50,4.68704628944397
221,2025-10-28T01:56:44.979089,50,50,50,0.0009999275207519531
222,2025-10-28T01:56:44.979933,50,50,50,0.0007739067077636719
223,2025-10-28T01:56:49.969369,50,50,50,4.9894232749938965
224,2025-10-28T01:56:49.970438,50,50,50,0.0010540485382080078
225,2025-10-28T01:56:49.971278,50,50,50,0.0008311271667480469
226,2025-10-28T01:56:54.973475,50,50,50,5.002186059951782
227,2025-10-28T01:56:54.974529,50,50,50,0.0009779930114746094
228,2025-10-28T01:56:54.975292,50,50,50,0.0007548332214355469
229,2025-10-28T01:56:59.734293,50,50,50,4.75899076461792
230,2025-10-28T01:56:59.735459,50,50,50,0.0011491775512695312
231,2025-10-28T01:56:59.736395,50,50,50,0.0009210109710693359
232,2025-10-28T01:57:04.489956,50,50,50,4.753476858139038
233,2025-10-28T01:57:04.490986,50,50,50,0.0010149478912353516
234,2025-10-28T01:57:04.491777,50,50,50,0.0007822513580322266
235,2025-10-28T01:57:09.141585,50,50,50,4.649797439575195
236,2025-10-28T01:57:09.142569,50,50,50,0.0009696483612060547
237,2025-10-28T01:57:09.143460,50,50,50,0.0008149147033691406
238,2025-10-28T01:57:13.762606,50,50,50,4.619133949279785
239,2025-10-28T01:57:13.763598,50,50,50,0.0009801387786865234
240,2025-10-28T01:57:13.764386,50,50,50,0.0007805824279785156
241,2025-10-28T01:57:18.817843,50,50,50,5.053445339202881
242,2025-10-28T01:57:18.819061,50,50,50,0.0010859966278076172
243,2025-10-28T01:57:18.819895,50,50,50,0.0008234977722167969
244,2025-10-28T01:57:23.700911,50,50,50,4.881000757217407
245,2025-10-28T01:57:23.701930,50,50,50,0.0009984970092773438
246,2025-10-28T01:57:23.702829,50,50,50,0.0008895397186279297
247,2025-10-28T01:57:29.281469,50,50,50,5.578549146652222
248,2025-10-28T01:57:29.282450,50,50,50,0.0009691715240478516
249,2025-10-28T01:57:29.283276,50,50,50,0.0008168220520019531
250,2025-10-28T01:57:34.214421,50,50,50,4.931132078170776
251,2025-10-28T01:57:34.215495,50,50,50,0.0010559558868408203
252,2025-10-28T01:57:34.216495,50,50,50,0.0009264945983886719
253,2025-10-28T01:57:39.594480,50,50,50,5.3779730796813965
254,2025-10-28T01:57:39.595416,50,50,50,0.0009229183197021484
255,2025-10-28T01:57:39.596168,50,50,50,0.0007450580596923828
256,2025-10-28T01:57:44.326981,50,50,50,4.730802536010742
257,2025-10-28T01:57:44.328105,50,50,50,0.0010440349578857422
258,2025-10-28T01:57:44.329010,50,50,50,0.0008947849273681641
259,2025-10-28T01:57:49.260986,50,50,50,4.931964159011841
260,2025-10-28T01:57:49.261986,50,50,50,0.0009865760803222656
261,2025-10-28T01:57:49.262764,50,50,50,0.0007710456848144531
262,2025-10-28T01:57:53.904695,50,50,50,4.641857862472534
263,2025-10-28T01:57:53.905827,50,50,50,0.0011188983917236328
264,2025-10-28T01:57:53.906706,50,50,50,0.0008690357208251953
265,2025-10-28T01:57:59.288017,50,50,50,5.381296634674072
266,2025-10-28T01:57:59.289046,50,50,50,0.0010154247283935547
267,2025-10-28T01:57:59.289989,50,50,50,0.0008656978607177734
268,2025-10-28T01:58:04.264605,50,50,50,4.974603891372681
269,2025-10-28T01:58:04.265623,50,50,50,0.0010037422180175781
270,2025-10-28T01:58:04.266418,50,50,50,0.0007867813110351562
271,2025-10-28T01:58:09.473210,50,50,50,5.206782102584839
272,2025-10-28T01:58:09.474315,50,50,50,0.001031637191772461
273,2025-10-28T01:58:09.475235,50,50,50,0.000911712646484375
274,2025-10-28T01:58:14.701711,50,50,50,5.226464509963989
275,2025-10-28T01:58:14.702760,50,50,50,0.0010347366333007812
276,2025-10-28T01:58:14.703713,50,50,50,0.0009436607360839844
277,2025-10-28T01:58:19.426598,50,50,50,4.722800016403198
278,2025-10-28T01:58:19.427771,50,50,50,0.0011565685272216797
279,2025-10-28T01:58:19.428725,50,50,50,0.0009419918060302734
280,2025-10-28T01:58:24.166492,50,50,50,4.737752914428711
281,2025-10-28T01:58:24.167523,50,50,50,0.001016855239868164
282,2025-10-28T01:58:24.168454,50,50,50,0.0008556842803955078
283,2025-10-28T01:58:29.531685,50,50,50,5.363219976425171
284,2025-10-28T01:58:29.532667,50,50,50,0.0009691715240478516
285,2025-10-28T01:58:29.533461,50,50,50,0.0007855892181396484
286,2025-10-28T01:58:34.404399,50,50,50,4.870926856994629
287,2025-10-28T01:58:34.405503,50,50,50,0.0010111331939697266
288,2025-10-28T01:58:34.406301,50,50,50,0.0007901191711425781
289,2025-10-28T01:58:39.810009,50,50,50,5.403697490692139
290,2025-10-28T01:58:39.810940,50,50,50,0.0009202957153320312
291,2025-10-28T01:58:39.811699,50,50,50,0.0007474422454833984
292,2025-10-28T01:58:45.033836,50,50,50,5.222065210342407
293,2025-10-28T01:58:45.034827,50,50,50,0.0009765625
294,2025-10-28T01:58:45.035590,50,50,50,0.0007555484771728516
295,2025-10-28T01:58:49.906486,50,50,50,4.8708837032318115
296,2025-10-28T01:58:49.907538,50,50,50,0.001035451889038086
297,2025-10-28T01:58:49.908444,50,50,50,0.0008325576782226562
298,2025-10-28T01:58:55.699852,50,50,50,5.791396141052246
299,2025-10-28T01:58:55.700946,50,50,50,0.0010814666748046875
300,2025-10-28T01:58:55.701756,50,50,50,0.0008015632629394531
301,2025-10-28T01:59:00.553912,50,50,50,4.852144002914429
302,2025-10-28T01:59:00.555018,50,50,50,0.0010266304016113281
303,2025-10-28T01:59:00.555789,50,50,50,0.000762939453125
304,2025-10-28T01:59:05.176376,50,50,50,4.620571851730347
305,2025-10-28T01:59:05.177408,50,50,50,0.0010089874267578125
306,2025-10-28T01:59:05.178171,50,50,50,0.0007543563842773438
307,2025-10-28T01:59:09.920906,50,50,50,4.7426581382751465
308,2025-10-28T01:59:09.921989,50,50,50,0.001065969467163086
309,2025-10-28T01:59:09.922818,50,50,50,0.0008203983306884766
310,2025-10-28T01:59:14.677460,50,50,50,4.75463080406189
311,2025-10-28T01:59:14.678538,50,50,50,0.0010640621185302734
312,2025-10-28T01:59:14.679508,50,50,50,0.0008928775787353516
313,2025-10-28T01:59:19.344106,50,50,50,4.664586305618286
314,2025-10-28T01:59:19.345096,50,50,50,0.0009772777557373047
315,2025-10-28T01:59:19.345838,50,50,50,0.0007352828979492188
316,2025-10-28T01:59:24.028252,50,50,50,4.682401180267334
317,2025-10-28T01:59:24.029375,50,50,50,0.001035928726196289
318,2025-10-28T01:59:24.030171,50,50,50,0.0007872581481933594
319,2025-10-28T01:59:28.607388,50,50,50,4.577205657958984
320,2025-10-28T01:59:28.608410,50,50,50,0.0010077953338623047
321,2025-10-28T01:59:28.609206,50,50,50,0.0007877349853515625
322,2025-10-28T01:59:32.958859,50,50,50,4.349575519561768
323,2025-10-28T01:59:32.959942,50,50,50,0.0010690689086914062
324,2025-10-28T01:59:32.960767,50,50,50,0.0008175373077392578
325,2025-10-28T01:59:37.799717,50,50,50,4.838937759399414
326,2025-10-28T01:59:37.800791,50,50,50,0.0010592937469482422
327,2025-10-28T01:59:37.801725,50,50,50,0.0008552074432373047
328,2025-10-28T01:59:42.366121,50,50,50,4.5643839836120605
329,2025-10-28T01:59:42.367173,50,50,50,0.00103759765625
330,2025-10-28T01:59:42.367966,50,50,50,0.0007855892181396484
331,2025-10-28T01:59:47.404511,50,50,50,5.03653359413147
332,2025-10-28T01:59:47.405650,50,50,50,0.0010466575622558594
333,2025-10-28T01:59:47.406478,50,50,50,0.0008203983306884766
334,2025-10-28T01:59:51.959730,50,50,50,4.55324125289917
335,2025-10-28T01:59:51.960729,50,50,50,0.000986337661743164
336,2025-10-28T01:59:51.961541,50,50,50,0.0008034706115722656
337,2025-10-28T01:59:56.496408,50,50,50,4.5347864627838135
338,2025-10-28T01:59:56.497445,50,50,50,0.0010228157043457031
